STAGE,LIMIT,ROW,COLUMN,TYPE,COLOR,HINT
1,1,3,3,.........,BBBBBBBBB,"(1,1)"
2,2,3,3,.........,BWBBWBBWB,"(1, 0)"
3,3,3,3,.........,WBWWBWWBW,"(1, 0)"
4,3,3,3,.........,WWWBBBWWW,"(0, 1)"
5,3,3,3,.........,BBBWBWWBW,"(1, 1)"
6,3,3,3,.........,BWBBBWBWB,"(0, 2)"
7,4,3,3,.........,BWBWWWBWB,"(2, 2)"
8,4,3,3,.........,WBWBWBWBW,"(1, 0)"
9,4,3,3,.........,WBBBWWWBB,"(2, 1)"
10,2,3,3,.........,WWBWWBBBW,"(0, 1)"
11,5,3,3,.........,WBWBBBWBW,"(0, 0)"
12,5,3,3,.........,WBBBBWWBB,"(0, 2)"
13,5,3,3,.........,BWWWBWBWW,"(2, 0)"
14,5,3,3,.........,BWWBBBWWB,"(0, 0)"
15,5,3,3,.........,WWBBBWBWW,"(1, 2)"
16,3,3,3,.........,BWWWBBWBB,"(2, 1)"
17,5,3,3,.........,WBWBBWWWW,"(0, 0)"
18,5,3,3,.........,BBWWBWWBB,"(2, 1)"
19,5,3,3,.........,BBBBBWBBB,"(1, 0)"
20,5,3,3,.........,BWWBBBBBW,"(0, 1)"
21,3,4,4,................,BBWWBBWWBBBBBBBB,"(3, 3)"
22,4,4,4,................,BBBBBBBBBBBBBBBB,"(3, 3)"
23,4,4,4,................,BWWBWWWWWWWWBWWB,"(1, 2)"
24,4,4,4,................,BBBBWBBWWBBWBWWB,"(2, 1)"
25,4,4,4,................,BWBBWWBWBBBWBWWB,"(2, 2)"
26,4,4,4,................,BBWBWWWBBWWWBWBB,"(2, 0)"
27,4,4,4,................,WWBWWWBWWBWWWBWW,"(3, 2)"
28,4,4,4,................,BWWBBWWBBWWBBWWB,"(3, 2)"
29,4,4,4,................,WWWWWWBWWBWBWWBW,"(2, 1)"
30,4,4,4,................,WWBWWBWBBWBWWBWW,"(0, 0)"
31,4,4,4,................,BBBBWWWBBBWBBBWB,"(3, 3)"
32,6,4,4,................,BWWWWBWWWWBWWWWB,"(3, 1)"
33,6,4,4,................,BWBWWWBBBBWWWBWB,"(3, 0)"
34,6,4,4,................,WBWBBWWWWWWBBWBW,"(0, 1)"
35,6,4,4,................,WBWBBBBBBBBBBWBW,"(1, 0)"
36,1,3,3,....+....,WBWBBBWBW,"(1,1)"
37,2,3,3,....+....,BWWWWBBWW,"(1, 0)"
38,3,3,3,....+....,BWWWBWWWB,"(2, 2)"
39,3,3,3,....+....,BBBWBWBBB,"(1, 0)"
40,3,3,3,....+....,BBBWBWWBW,"(0, 2)"
41,2,3,3,.+.+.....,WBBBWWBWW,"(1, 0)"
42,3,3,3,.+.+.....,WBBBBBBBB,"(1, 0)"
43,3,3,3,.+.+.....,BWBWBWBWW,"(1, 0)"
44,4,3,3,.+.+.....,WWWWWBWBW,"(0, 1)"
45,4,3,3,.+.+.....,BWBWWBBBB,"(1, 2)"
46,3,3,3,.+.+.+.+.,BWBBBBWBW,"(1, 2)"
47,3,3,3,.+.+.+.+.,BWBBBBBBB,"(0, 0)"
48,5,3,3,.+.+.+.+.,BWBWBWBBB,"(2, 0)"
49,5,3,3,.+.+.+.+.,WWWWBWWBW,"(0, 2)"
50,5,3,3,.+.+.+.+.,BWWWBWBWW,"(0, 0)"
51,3,3,3,+........,WWBWWWBWW,"(0, 0)"
52,3,3,3,+........,WBWWWWBBB,"(0, 0)"
53,3,3,3,+........,BWBWWWBWW,"(2, 1)"
54,3,3,3,+........,WBBBBWBWB,"(2, 2)"
55,4,3,3,+........,WWWWWBWBW,"(2, 0)"
56,2,4,4,.....+....+.....,WBWWBBWWWWBBWWBW,"(2, 2)"
57,4,4,4,.....+....+.....,WWBBWBWBBWBWBBWW,"(2, 1)"
58,4,4,4,.....+....+.....,BWWWWWWWWWWWWWWB,"(2, 2)"
59,5,4,4,.....+....+.....,BBBBBWBBBBBWBBWB,"(3, 3)"
60,6,4,4,.....+....+.....,WBBBBWBWBBWWBWWB,"(2, 0)"
61,4,4,4,.....++..++.....,WBBWBBBBBBBBWBBW,"(1, 1)"
62,4,4,4,.....++..++.....,BWWBBBBBBWWBWBBW,"(0, 1)"
63,4,4,4,.....++..++.....,WBBWWBBBBBBBWBWW,"(1, 2)"
64,6,4,4,.....++..++.....,BBWBBBWWWWBBBWBB,"(0, 3)"
65,4,4,4,.....++..++.....,BBWWBBWBBWBBWWBB,"(2, 1)"
66,8,4,4,.....++..++.....,BWWBWWWWBWWBWBBW,"(0, 1)"
67,4,4,4,.....++..++.....,WWWWBBBBWBWWWBWW,"(2, 0)"
68,5,4,4,.....++..++.....,WWWWBBBWWBWWBWBW,"(0, 2)"
69,5,4,4,.....++..++.....,WBWBBBBBWBWWBBWW,"(1, 0)"
70,5,4,4,.....++..++.....,BWBBBBWWWWWBBWBB,"(3, 0)"
71,3,4,4,.....+..........,WBWWBWWBWWWWWBWW,"(2, 2)"
72,4,4,4,.....+..........,BBBWBBBWBBBBWWBB,"(0, 1)"
73,5,4,4,.....+..........,WWBBWWBWBBWWBWWW,"(3, 3)"
74,5,4,4,.....+..........,WBWBWWWBWBWBBBBW,"(1, 0)"
75,5,4,4,.....+..........,WWWWBWBWBBBBBBBB,"(1, 2)"
76,1,3,3,....*....,BWBWBWBWB,"(1,1)"
77,3,3,3,....*....,WBWWBWWBW,"(1, 1)"
78,4,3,3,....*....,WBBWWBWWW,"(1, 1)"
79,4,3,3,....*....,WBWWWWWWW,"(1, 1)"
80,5,3,3,....*....,BBBBBBBBB,"(1, 0)"
81,3,3,3,.*.....*.,BWBBBBBWB,"(1, 1)"
82,4,3,3,.*.....*.,WWWBBBWBW,"(0, 1)"
83,4,3,3,.*.....*.,WBWWBBWWW,"(2, 0)"
84,4,3,3,.*.....*.,BWWWWWBWW,"(2, 0)"
85,5,3,3,.*.....*.,WWWWBWWWW,"(2, 1)"
86,5,3,3,*.*...*.*,WBWBBBWBW,"(2, 0)"
87,3,3,3,*.*...*.*,BWWBBWBBB,"(2, 0)"
88,2,3,3,*.*...*.*,WWBWWWWWB,"(0, 2)"
89,5,3,3,*.*...*.*,WWBBBWWBW,"(1, 2)"
90,5,3,3,*.*...*.*,WWWBBWBBW,"(0, 1)"
91,4,4,4,.....*....*.....,BBWBBWWWWWWBBWBB,"(2, 1)"
92,4,4,4,.....*....*.....,BWWBWBBBWBWBBBBB,"(1, 1)"
93,6,4,4,.....*....*.....,WWWBWBBBBBBWBWWW,"(2, 3)"
94,4,4,4,.....*....*.....,BBWWWBWBWWBWWBWB,"(2, 2)"
95,4,4,4,.....*....*.....,WBBBBBWWBWBBWBWB,"(1, 3)"
96,3,4,4,..........*.....,BBBWBWBBBBBBWBBW,"(2, 2)"
97,3,4,4,..........*.....,WWWWBWBWBBWBBWBW,"(2, 2)"
98,3,4,4,..........*.....,WWWWBWWWBBBBBWWW,"(2, 3)"
99,4,4,4,..........*.....,BBWWBWWBWWWWWBWB,"(2, 2)"
100,5,4,4,..........*.....,WBBBWWWWWWWWWWWW,"(2, 0)"
101,8,4,4,.....**..**.....,WWWWWBBWWBBWWWWW,"(1, 2)"
102,6,4,4,.....**..**.....,BWWBWBBWBBBBWBBW,"(3, 1)"
103,8,4,4,.....**..**.....,WWWWBWWBBWWBWWWW,"(1, 0)"
104,4,4,4,.....**..**.....,WBWBBBWBWWWWBBWW,"(2, 2)"
105,4,4,4,.....**..**.....,WWWBBWBBBWBBBWBW,"(0, 1)"
106,5,3,3,+.+.*.+.+,WWWWBWWWW,"(2, 0)"
107,4,3,3,+.+.*.+.+,WWWWWWWBW,"(2, 1)"
108,5,3,3,+.+.*.+.+,BBBBBBBBB,"(1, 2)"
109,4,3,3,+.+.*.+.+,WWWWBBWBB,"(0, 0)"
110,5,3,3,+.+.*.+.+,WBBBBBWBB,"(1, 0)"
111,4,3,3,*.*.+.*.*,BBBWWWBWB,"(0, 0)"
112,5,3,3,*.*.+.*.*,WWWWBBWBW,"(1, 2)"
113,4,3,3,*.*.+.*.*,BWBWWBWWW,"(1, 0)"
114,5,3,3,*.*.+.*.*,BBBBBWBBW,"(2, 1)"
115,6,3,3,*.*.+.*.*,BWWBWBBBW,"(0, 1)"
116,4,4,4,.....+*..*+.....,WBBBWBWBWBBBBWWW,"(2, 1)"
117,3,4,4,.....+*..*+.....,WWBWBBBBWWBWWWWW,"(1, 1)"
118,4,4,4,.....+*..*+.....,WWWBWBBWWBBWBWWB,"(1, 2)"
119,5,4,4,.....+*..*+.....,BWBBWWBBBBWWBWBB,"(1, 0)"
120,8,4,4,.....+*..*+.....,BWBWBBWWWWBBWBWB,"(3, 1)"
121,7,4,4,.....+*..*+.....,BWBBBWWBBWWWWBBB,"(3, 0)"
122,5,4,4,.....+*..*+.....,BBBWWWBBBBWBWWBB,"(1, 0)"
123,4,4,4,.....+*..*+.....,WWWBBWBBBWBBBWBW,"(2, 1)"
124,6,4,4,.....+*..*+.....,WWWBWWBBWBBBWBBW,"(3, 2)"
125,4,4,4,.....+*..*+.....,BWBWBBWBBBWBWBBB,"(1, 2)"
126,3,4,4,*..+........+..*,BWBBBWBBBBBWBBBW,"(2, 1)"
127,5,4,4,*..+........+..*,WBWWBWWWWWBBWWBB,"(0, 3)"
128,6,4,4,*..+........+..*,BBWWBBWWWWBBWWBB,"(0, 0)"
129,4,4,4,*..+........+..*,BBBBBBWBBWWBWBBW,"(0, 3)"
130,6,4,4,*..+........+..*,BWBBBWBWWBWBWWBW,"(3, 0)"
131,5,4,4,*..+........+..*,WWBBBBBWWBWBWWBW,"(3, 3)"
132,4,4,4,*..+........+..*,WWBBBBBBWBWWWWBB,"(0, 3)"
133,5,4,4,*..+........+..*,WWBWWBBWBBBWBWWW,"(2, 2)"
134,6,4,4,*..+........+..*,WBWBWBWWWBWWWWWB,"(1, 2)"
135,7,4,4,*..+........+..*,WBWBWWBWWWWBBWBB,"(3, 1)"
136,1,3,3,.!.......,BWBBBBBBB,"(1,1)"
137,3,3,3,.!.......,BWBWBWWBW,"(2, 2)"
138,3,3,3,.!.......,BWBBBWWBB,"(0, 2)"
139,4,3,3,.!.......,WWWBWWWBW,"(0, 0)"
140,4,3,3,.!.......,BWWWWBWBW,"(1, 0)"
141,4,4,4,.....!..........,BBBBBWWWBWBBBWBB,"(2, 2)"
142,6,4,4,.....!..........,WWWBWWBWWBWWBWWW,"(0, 1)"
143,5,4,4,.....!..........,BWBBWWBWBWBWBWBW,"(3, 2)"
144,3,4,4,.....!..........,WBBBWWWWWWWWWWWW,"(0, 2)"
145,4,4,4,.....!..........,BWBBWWWBBWBWBBWB,"(3, 3)"
146,3,4,4,.!!.............,BWWBBWWWBWWWWBBB,"(1, 0)"
147,6,4,4,.!!.............,BWWBWBBWWBBWWBBW,"(3, 3)"
148,8,4,4,.!!.............,WWWWWWWWBBBBWBBW,"(0, 3)"
149,4,4,4,.!!.............,BWWBWBWBWBWBWWBW,"(1, 2)"
150,4,4,4,.!!.............,BWWWBWWWWWBBWBBB,"(1, 3)"
151,8,5,5,.........................,BBWBBBWWWBWWWWWWWWWWWBWBW,"(2,1)"
152,4,5,5,.........................,WBWWBWBWWBWWWWWBWWBWBWWBW,"(0,2)"
153,8,5,5,.........................,BWBBWBBBBBWWWWWBWBBWBBBBB,"(0,2)"
154,8,5,5,.........................,BBWBBBWWBWWBBWBBBBBBBWBBW,"(3,1)"
155,6,5,5,.........................,BBBBBWBWWBBWWWBWBBWBBBWBB,"(2,2)"
156,7,5,5,............+............,WBBBWBWWWBWBBBWWBWBWBWBWB,"(2,2)"
157,8,5,5,............+............,WBBWBBWBWBWBBWBBWBBWWBBBW,"(1,0)"
158,8,5,5,............+............,BWWWBWBWBWWWBBBWBBBWBWBWB,"(4,4)"
159,9,5,5,............+............,BWBWBWBWBWBWBWBWBWBWBWBWB,"(2,2)"
160,7,5,5,............+............,BWBWBWBWWBWBBBWWBBBWBWWBW,"(1,0)"
161,5,5,5,............*............,BBWBBBWWWBWWBWWBWWWBBBWBB,"(2,2)"
162,7,5,5,............*............,WBBBWBBBBBBBBBBWWBWWBWBWB,"(0,2)"
163,8,5,5,............*............,BWWWBWWWBBBBBWWWWWBBBWWWB,"(2,2)"
164,5,5,5,............*............,BBBBBBWBWBBBBBBBWBWBBBBBB,"(2,2)"
165,7,5,5,............*............,BBBBBWBWBWWWBWWWBWBWBBBBB,"(2,2)"
166,5,5,5,............!............,BBWBBBBWBBWBWBWBWBWBBWBWB,"(3, 2)"
167,6,5,5,............!............,BBBBBBBWBBWWWWWBBWBBBBBBB,"(4, 1)"
168,4,5,5,............!............,WBBBWWBBBWBBWBBBWBWBBWBWB,"(4, 2)"
169,8,5,5,............!............,WBBBWBWBWBWWWWWBWBWBWBBBW,"(2, 0)"
170,8,5,5,............!............,WBBWBWBBWBBBWBBBWBBWBWBBW,"(0, 2)"
171,4,5,5,......!.!.......!.!......,WBBBWBWBWBBBWBBBWBWBWBBBW,"(2, 1)"
172,7,5,5,......!.!.......!.!......,BBWBBBWWWBWBWBWBWWWBBBWBB,"(2, 4)"
173,6,5,5,......!.!.......!.!......,BBWBBBWBWBWWBWWBWWWBBBBBB,"(0, 4)"
174,6,5,5,......!.!.......!.!......,BWWWBWWBWBWBWWBWWWWBBBBBB,"(1, 4)"
175,4,5,5,......!.!.......!.!......,WBBWBBWWWBBWWWBBWWWBWWBBB,"(2, 1)"
176,4,5,5,.......!........!.!......,BBWBBBBWBBBBWBBBWWWBBBWBB,"(1, 4)"
177,5,5,5,.......!........!.!......,BBBBBBBWWWBBWBBBWWWWBBWBB,"(4, 0)"
178,6,5,5,.......!........!.!......,BBBBBWWWWWBBWBBWWBWWBBBBB,"(4, 1)"
179,6,5,5,.......!........!.!......,BWWBWBWWBWWWBWWBWBWWBWWBW,"(2, 0)"
180,6,5,5,.......!........!.!......,BBBBBBWWBWBWBWBBWBWWBBBBB,"(2, 2)"
181,7,5,5,....!.!...........!.!....,WWBBWBWWBWBWBBWBWWWWWWBBB,"(2, 1)"
182,7,5,5,....!.!...........!.!....,BBWBWWWWWWWBBBWWBBWWWWBWB,"(2, 1)"
183,7,5,5,....!.!...........!.!....,BBBBWBWWWBWBWBWWWBWBWBWWB,"(4, 3)"
184,4,5,5,....!.!...........!.!....,WWBBWWWWWBBWBWBBWBWBWBWBB,"(2, 2)"
185,7,5,5,....!.!...........!.!....,BWBBWBWWWWBBBBBWWBWBWBWWB,"(0, 2)"
186,4,6,6,..............!......!..............,WWWWWWBBBBBBWWWWWWWWWWWWBBBBBBWWWWWW,"(3, 4)"
187,8,6,6,..............!......!..............,BBBBBBBBBBBBBBWBBBWBBWBWWBBBBWWBBBBW,"(4, 3)"
188,4,6,6,..............!......!..............,WWWWWWWWWWWWBWWBWWBWWWWWBWWBWWBBBWWW,"(3, 2)"
189,7,6,6,..............!......!..............,BBBBBBBBWWWBWWWBBWBWWWBBBWBBWBWBWWBW,"(3, 1)"
190,7,6,6,..............!......!..............,BBBBBBWWWWBWBBWBWBBBBWWBBBBBBBBBBBBB,"(2, 5)"
191,8,6,6,....................................,BWWWBBBWWWBBWBWWWWBWBBBBWBWWWWBWWWBB,"(3, 5)"
192,6,6,6,....................................,WWBBBWWWWWWWWWWWWWWWBBBWWWWWWWBBBWWW,"(1, 1)"
193,8,6,6,....................................,BBWBWBBBWBWBWWWWBWBBWBWWWWWWBBBBWBWW,"(5, 0)"
194,10,6,6,....................................,BBBBBWWWWWWBWBBBBWBWWWWWBBWWBWBWBBWB,"(2, 4)"
195,8,6,6,....................................,WBBBBBBWBBBWBBWBBWBBWBBWBBBWWBBBBBBW,"(2, 4)"
196,6,6,6,..............!.!..!.!..............,WWBBBWBBBWWWBWWBWBBWBWWBWBWBWBWWBBBW,"(3, 2)"
197,6,6,6,..............!.!..!.!..............,WBWBBBWBWBBBWBWBWBBWWWBWBBWBBWBBWBBW,"(4, 3)"
198,8,6,6,..............!.!..!.!..............,BWBBWBBWBBWBBBWBWWWWBWBBBWWBWWBBBBBB,"(3, 2)"
199,8,6,6,..............!.!..!.!..............,BBBBBBBBBBBBWBWWWBBWBWWBWBWWBWWWBWWB,"(4, 1)"
200,8,6,6,..............!.!..!.!..............,BBWWBBBBBBWBBWWWWBBWWWWBWBBBWWBBWWBB,"(2, 3)"
